# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:69
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:66
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:68
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:213
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:175
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:207
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class com.parse.starter.DriverLocationActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.parse.starter.MainActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.parse.starter.RiderActivity { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.parse.starter.StarterApplication { <init>(); }
# Referenced at /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class com.parse.starter.ViewRequestActivity { <init>(); }
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/res/layout/mr_volume_control.xml:43
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/res/layout/mr_volume_control.xml:34
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/res/layout/mr_controller_volume_item.xml:43
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/res/layout/mr_controller_material_dialog_b.xml:87
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

