-- Merging decision tree log ---
manifest
ADDED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/leonid/Desktop/Android-Lab8-Uber-master/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.android.support:multidex:1.0.3] /Users/leonid/.gradle/caches/transforms-2/files-2.1/86766e866d7fcbec54024c4c5bfa3ef5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0ec8fd3366933b5b4b8f2d229fe2066b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/66984141fb4b4cee96608fdb6daf223a/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/caefab97a0c2f7b5ad2dab32190c521b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/25d250ee3594685293a86ab5a9c3a194/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3c3d841cced12d033bffb682061c96fd/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/16311cfe4d554bdf19f94e5de601c132/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/26229a3a27bf9b11e5f552af2a3cd18a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/3163e94132a1d98a9b5050e87f910ecc/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/leonid/.gradle/caches/transforms-2/files-2.1/787050a25ffddff8fbde204d7215fbf7/AndroidManifest.xml:17:1-38:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/leonid/.gradle/caches/transforms-2/files-2.1/2b74157918e73032c6d693e45cf4ae06/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/0fcfb85e40143c130ae1692bb74867ee/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/9bb7d1d0b53c43452bf0f6330a845032/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/6b1d20592ecf8485bcd1d4512eae58df/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/f0d0b6437064b8b5064810c0eaed4ac2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/73208aa235f9b644b94fec6ffea552aa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/da66e8b73ed6768bca5da691c14476b9/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/256baa89d7b8c9ff8a041556eee8262d/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c97043106834e475f3750a1c811ed6f4/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/38c6397c8668a361a329b7a157ac6740/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/704d865656acf50d2f1c05e22bff8f9f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/21d7ddc948034056863ba75248808ae6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/c35443268651cafcd3aa8e90a36c553d/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/leonid/.gradle/caches/transforms-2/files-2.1/013f72ac5ecadc3d8560b83d333ce1b1/AndroidManifest.xml:17:1-24:12
